/ext3/miniconda3/lib/python3.9/site-packages/pytorch_lightning/trainer/connectors/accelerator_connector.py:447: LightningDeprecationWarning: Setting `Trainer(gpus=1)` is deprecated in v1.7 and will be removed in v2.0. Please use `Trainer(accelerator='gpu', devices=1)` instead.
  rank_zero_deprecation(
len(trainSubjects):  932
len(testSubjects):  50
Multiprocessing is handled by SLURM.
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/1
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 1 processes
----------------------------------------------------------------------------------------------------
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
  | Name        | Type                 | Params
-----------------------------------------------------
0 | Transformer | MultiViewTransformer | 153 K 
1 | loss        | SmoothL1Loss         | 0     
-----------------------------------------------------
153 K     Trainable params
0         Non-trainable params
153 K     Total params
0.612     Total estimated model params size (MB)
SLURM auto-requeueing enabled. Setting signal handlers.
/ext3/miniconda3/lib/python3.9/site-packages/pytorch_lightning/trainer/connectors/data_connector.py:236: PossibleUserWarning: The dataloader, train_dataloader, does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` (try 48 which is the number of cpus on this machine) in the `DataLoader` init to improve performance.
  rank_zero_warn(
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/156 [00:00<?, ?it/s]
Epoch 16:  94%|█████████▎| 146/156 [00:08<00:00, 17.38it/s, loss=0.000517, v_num=2.55e+7]
Epoch 16:  94%|█████████▎| 146/156 [00:08<00:00, 17.38it/s, loss=0.000511, v_num=2.55e+7]
Epoch 16:  94%|█████████▍| 147/156 [00:08<00:00, 17.46it/s, loss=0.000511, v_num=2.55e+7]
Epoch 16:  94%|█████████▍| 147/156 [00:08<00:00, 17.46it/s, loss=0.000504, v_num=2.55e+7]
Epoch 16:  95%|█████████▍| 148/156 [00:08<00:00, 17.55it/s, loss=0.000504, v_num=2.55e+7]
Epoch 16:  95%|█████████▍| 148/156 [00:08<00:00, 17.54it/s, loss=0.000501, v_num=2.55e+7]
Epoch 16:  96%|█████████▌| 149/156 [00:08<00:00, 17.63it/s, loss=0.000501, v_num=2.55e+7]
Epoch 16:  96%|█████████▌| 149/156 [00:08<00:00, 17.63it/s, loss=0.000502, v_num=2.55e+7]
Epoch 16:  96%|█████████▌| 150/156 [00:08<00:00, 17.71it/s, loss=0.000502, v_num=2.55e+7]
Epoch 16:  96%|█████████▌| 150/156 [00:08<00:00, 17.71it/s, loss=0.000502, v_num=2.55e+7]
Epoch 16:  97%|█████████▋| 151/156 [00:08<00:00, 17.79it/s, loss=0.000502, v_num=2.55e+7]
Epoch 16:  97%|█████████▋| 151/156 [00:08<00:00, 17.79it/s, loss=0.000504, v_num=2.55e+7]
Epoch 16:  97%|█████████▋| 152/156 [00:08<00:00, 17.88it/s, loss=0.000504, v_num=2.55e+7]
Epoch 16:  97%|█████████▋| 152/156 [00:08<00:00, 17.88it/s, loss=0.000505, v_num=2.55e+7]
Epoch 16:  98%|█████████▊| 153/156 [00:08<00:00, 17.96it/s, loss=0.000505, v_num=2.55e+7]
Epoch 16:  98%|█████████▊| 153/156 [00:08<00:00, 17.96it/s, loss=0.000506, v_num=2.55e+7]
Epoch 16:  99%|█████████▊| 154/156 [00:08<00:00, 18.04it/s, loss=0.000506, v_num=2.55e+7]
Epoch 16:  99%|█████████▊| 154/156 [00:08<00:00, 18.04it/s, loss=0.000508, v_num=2.55e+7]
Epoch 16:  99%|█████████▉| 155/156 [00:08<00:00, 18.13it/s, loss=0.000508, v_num=2.55e+7]
Epoch 16:  99%|█████████▉| 155/156 [00:08<00:00, 18.13it/s, loss=0.000508, v_num=2.55e+7]
Epoch 16: 100%|██████████| 156/156 [00:08<00:00, 18.21it/s, loss=0.000508, v_num=2.55e+7]
Epoch 16: 100%|██████████| 156/156 [00:08<00:00, 18.21it/s, loss=0.000509, v_num=2.55e+7]
Epoch 16: 100%|██████████| 156/156 [00:08<00:00, 18.21it/s, loss=0.000509, v_num=2.55e+7]
Epoch 16:   0%|          | 0/156 [00:00<?, ?it/s, loss=0.000509, v_num=2.55e+7]          
Epoch 17:   0%|          | 0/156 [00:00<?, ?it/s, loss=0.000509, v_num=2.55e+7]
Epoch 17:   1%|          | 1/156 [00:05<15:25,  5.97s/it, loss=0.000509, v_num=2.55e+7]
Epoch 17:   1%|          | 1/156 [00:05<15:25,  5.97s/it, loss=0.000511, v_num=2.55e+7]
Epoch 17:   1%|▏         | 2/156 [00:05<07:40,  2.99s/it, loss=0.000511, v_num=2.55e+7]
Epoch 17:   1%|▏         | 2/156 [00:05<07:40,  2.99s/it, loss=0.000511, v_num=2.55e+7]
Epoch 17:   2%|▏         | 3/156 [00:06<05:06,  2.00s/it, loss=0.000511, v_num=2.55e+7]
Epoch 17:   2%|▏         | 3/156 [00:06<05:06,  2.00s/it, loss=0.000511, v_num=2.55e+7]
Epoch 17:   3%|▎         | 4/156 [00:06<03:48,  1.51s/it, loss=0.000511, v_num=2.55e+7]
Epoch 17:   3%|▎         | 4/156 [00:06<03:48,  1.51s/it, loss=0.000512, v_num=2.55e+7]
Epoch 17:   3%|▎         | 5/156 [00:06<03:02,  1.21s/it, loss=0.000512, v_num=2.55e+7]
Epoch 17:   3%|▎         | 5/156 [00:06<03:02,  1.21s/it, loss=0.000515, v_num=2.55e+7]
Epoch 17:   4%|▍         | 6/156 [00:06<02:31,  1.01s/it, loss=0.000515, v_num=2.55e+7]
Epoch 17:   4%|▍         | 6/156 [00:06<02:31,  1.01s/it, loss=0.000517, v_num=2.55e+7]
Epoch 17:   4%|▍         | 7/156 [00:06<02:09,  1.15it/s, loss=0.000517, v_num=2.55e+7]
Epoch 17:   4%|▍         | 7/156 [00:06<02:09,  1.15it/s, loss=0.000515, v_num=2.55e+7]
Epoch 17:   5%|▌         | 8/156 [00:06<01:52,  1.31it/s, loss=0.000515, v_num=2.55e+7]
Epoch 17:   5%|▌         | 8/156 [00:06<01:52,  1.31it/s, loss=0.000515, v_num=2.55e+7]
Epoch 17:   6%|▌         | 9/156 [00:06<01:39,  1.47it/s, loss=0.000515, v_num=2.55e+7]
Epoch 17:   6%|▌         | 9/156 [00:06<01:39,  1.47it/s, loss=0.000516, v_num=2.55e+7]
Epoch 17:   6%|▋         | 10/156 [00:06<01:29,  1.63it/s, loss=0.000516, v_num=2.55e+7]
Epoch 17:   6%|▋         | 10/156 [00:06<01:29,  1.63it/s, loss=0.000516, v_num=2.55e+7]
Epoch 17:   7%|▋         | 11/156 [00:06<01:20,  1.79it/s, loss=0.000516, v_num=2.55e+7]
Epoch 17:   7%|▋         | 11/156 [00:06<01:20,  1.79it/s, loss=0.000517, v_num=2.55e+7]
Epoch 17:   8%|▊         | 12/156 [00:06<01:13,  1.95it/s, loss=0.000517, v_num=2.55e+7]
Epoch 17:   8%|▊         | 12/156 [00:06<01:13,  1.95it/s, loss=0.000518, v_num=2.55e+7]
Epoch 17:   8%|▊         | 13/156 [00:06<01:07,  2.11it/s, loss=0.000518, v_num=2.55e+7]
Epoch 17:   8%|▊         | 13/156 [00:06<01:07,  2.11it/s, loss=0.000514, v_num=2.55e+7]
Epoch 17:   9%|▉         | 14/156 [00:06<01:02,  2.26it/s, loss=0.000514, v_num=2.55e+7]
Epoch 17:   9%|▉         | 14/156 [00:06<01:02,  2.26it/s, loss=0.000512, v_num=2.55e+7]
Epoch 17:  10%|▉         | 15/156 [00:06<00:58,  2.42it/s, loss=0.000512, v_num=2.55e+7]
Epoch 17:  10%|▉         | 15/156 [00:06<00:58,  2.42it/s, loss=0.000509, v_num=2.55e+7]
Epoch 17:  10%|█         | 16/156 [00:06<00:54,  2.57it/s, loss=0.000509, v_num=2.55e+7]
Epoch 17:  10%|█         | 16/156 [00:06<00:54,  2.57it/s, loss=0.000507, v_num=2.55e+7]
Epoch 17:  11%|█         | 17/156 [00:06<00:51,  2.72it/s, loss=0.000507, v_num=2.55e+7]
Epoch 17:  11%|█         | 17/156 [00:06<00:51,  2.72it/s, loss=0.000505, v_num=2.55e+7]
Epoch 17:  12%|█▏        | 18/156 [00:06<00:47,  2.88it/s, loss=0.000505, v_num=2.55e+7]
Epoch 17:  12%|█▏        | 18/156 [00:06<00:47,  2.88it/s, loss=0.000502, v_num=2.55e+7]
Epoch 17:  12%|█▏        | 19/156 [00:06<00:45,  3.03it/s, loss=0.000502, v_num=2.55e+7]
Epoch 17:  12%|█▏        | 19/156 [00:06<00:45,  3.03it/s, loss=0.000501, v_num=2.55e+7]
Epoch 17:  13%|█▎        | 20/156 [00:06<00:42,  3.18it/s, loss=0.000501, v_num=2.55e+7]
Epoch 17:  13%|█▎        | 20/156 [00:06<00:42,  3.18it/s, loss=0.000498, v_num=2.55e+7]
Epoch 17:  13%|█▎        | 21/156 [00:06<00:40,  3.33it/s, loss=0.000498, v_num=2.55e+7]
Epoch 17:  13%|█▎        | 21/156 [00:06<00:40,  3.33it/s, loss=0.000496, v_num=2.55e+7]
Epoch 17:  14%|█▍        | 22/156 [00:06<00:38,  3.48it/s, loss=0.000496, v_num=2.55e+7]
Epoch 17:  14%|█▍        | 22/156 [00:06<00:38,  3.48it/s, loss=0.000496, v_num=2.55e+7]
Epoch 17:  15%|█▍        | 23/156 [00:06<00:36,  3.63it/s, loss=0.000496, v_num=2.55e+7]
Epoch 17:  15%|█▍        | 23/156 [00:06<00:36,  3.63it/s, loss=0.000494, v_num=2.55e+7]
Epoch 17:  15%|█▌        | 24/156 [00:06<00:34,  3.77it/s, loss=0.000494, v_num=2.55e+7]
Epoch 17:  15%|█▌        | 24/156 [00:06<00:34,  3.77it/s, loss=0.000496, v_num=2.55e+7]
Epoch 17:  16%|█▌        | 25/156 [00:06<00:33,  3.92it/s, loss=0.000496, v_num=2.55e+7]
Epoch 17:  16%|█▌        | 25/156 [00:06<00:33,  3.92it/s, loss=0.000493, v_num=2.55e+7]
Epoch 17:  17%|█▋        | 26/156 [00:06<00:31,  4.07it/s, loss=0.000493, v_num=2.55e+7]
Epoch 17:  17%|█▋        | 26/156 [00:06<00:31,  4.07it/s, loss=0.000489, v_num=2.55e+7]
Epoch 17:  17%|█▋        | 27/156 [00:06<00:30,  4.21it/s, loss=0.000489, v_num=2.55e+7]
Epoch 17:  17%|█▋        | 27/156 [00:06<00:30,  4.21it/s, loss=0.000488, v_num=2.55e+7]
Epoch 17:  18%|█▊        | 28/156 [00:06<00:29,  4.36it/s, loss=0.000488, v_num=2.55e+7]
Epoch 17:  18%|█▊        | 28/156 [00:06<00:29,  4.36it/s, loss=0.000488, v_num=2.55e+7]
Epoch 17:  19%|█▊        | 29/156 [00:06<00:28,  4.50it/s, loss=0.000488, v_num=2.55e+7]
Epoch 17:  19%|█▊        | 29/156 [00:06<00:28,  4.50it/s, loss=0.000487, v_num=2.55e+7]
Epoch 17:  19%|█▉        | 30/156 [00:06<00:27,  4.64it/s, loss=0.000487, v_num=2.55e+7]
Epoch 17:  19%|█▉        | 30/156 [00:06<00:27,  4.64it/s, loss=0.000485, v_num=2.55e+7]
Epoch 17:  20%|█▉        | 31/156 [00:06<00:26,  4.79it/s, loss=0.000485, v_num=2.55e+7]
Epoch 17:  20%|█▉        | 31/156 [00:06<00:26,  4.79it/s, loss=0.000484, v_num=2.55e+7]
Epoch 17:  21%|██        | 32/156 [00:06<00:25,  4.93it/s, loss=0.000484, v_num=2.55e+7]
Epoch 17:  21%|██        | 32/156 [00:06<00:25,  4.93it/s, loss=0.000482, v_num=2.55e+7]
Epoch 17:  21%|██        | 33/156 [00:06<00:24,  5.07it/s, loss=0.000482, v_num=2.55e+7]
Epoch 17:  21%|██        | 33/156 [00:06<00:24,  5.07it/s, loss=0.000483, v_num=2.55e+7]
Epoch 17:  22%|██▏       | 34/156 [00:06<00:23,  5.21it/s, loss=0.000483, v_num=2.55e+7]
Epoch 17:  22%|██▏       | 34/156 [00:06<00:23,  5.21it/s, loss=0.000481, v_num=2.55e+7]
Epoch 17:  22%|██▏       | 35/156 [00:06<00:22,  5.35it/s, loss=0.000481, v_num=2.55e+7]
Epoch 17:  22%|██▏       | 35/156 [00:06<00:22,  5.35it/s, loss=0.000481, v_num=2.55e+7]
Epoch 17:  23%|██▎       | 36/156 [00:06<00:21,  5.49it/s, loss=0.000481, v_num=2.55e+7]
Epoch 17:  23%|██▎       | 36/156 [00:06<00:21,  5.48it/s, loss=0.000481, v_num=2.55e+7]
Epoch 17:  24%|██▎       | 37/156 [00:06<00:21,  5.62it/s, loss=0.000481, v_num=2.55e+7]
Epoch 17:  24%|██▎       | 37/156 [00:06<00:21,  5.62it/s, loss=0.00048, v_num=2.55e+7] 
Epoch 17:  24%|██▍       | 38/156 [00:06<00:20,  5.76it/s, loss=0.00048, v_num=2.55e+7]
Epoch 17:  24%|██▍       | 38/156 [00:06<00:20,  5.76it/s, loss=0.000483, v_num=2.55e+7]
Epoch 17:  25%|██▌       | 39/156 [00:06<00:19,  5.89it/s, loss=0.000483, v_num=2.55e+7]
Epoch 17:  25%|██▌       | 39/156 [00:06<00:19,  5.89it/s, loss=0.000484, v_num=2.55e+7]
Epoch 17:  26%|██▌       | 40/156 [00:06<00:19,  6.03it/s, loss=0.000484, v_num=2.55e+7]
Epoch 17:  26%|██▌       | 40/156 [00:06<00:19,  6.03it/s, loss=0.000485, v_num=2.55e+7]
Epoch 17:  26%|██▋       | 41/156 [00:06<00:18,  6.16it/s, loss=0.000485, v_num=2.55e+7]
Epoch 17:  26%|██▋       | 41/156 [00:06<00:18,  6.16it/s, loss=0.000487, v_num=2.55e+7]
Epoch 17:  27%|██▋       | 42/156 [00:06<00:18,  6.30it/s, loss=0.000487, v_num=2.55e+7]
Epoch 17:  27%|██▋       | 42/156 [00:06<00:18,  6.30it/s, loss=0.000487, v_num=2.55e+7]
Epoch 17:  28%|██▊       | 43/156 [00:06<00:17,  6.43it/s, loss=0.000487, v_num=2.55e+7]
Epoch 17:  28%|██▊       | 43/156 [00:06<00:17,  6.43it/s, loss=0.000487, v_num=2.55e+7]
Epoch 17:  28%|██▊       | 44/156 [00:06<00:17,  6.56it/s, loss=0.000487, v_num=2.55e+7]
Epoch 17:  28%|██▊       | 44/156 [00:06<00:17,  6.56it/s, loss=0.000499, v_num=2.55e+7]
Epoch 17:  29%|██▉       | 45/156 [00:06<00:16,  6.70it/s, loss=0.000499, v_num=2.55e+7]
Epoch 17:  29%|██▉       | 45/156 [00:06<00:16,  6.70it/s, loss=0.000505, v_num=2.55e+7]
Epoch 17:  29%|██▉       | 46/156 [00:06<00:16,  6.83it/s, loss=0.000505, v_num=2.55e+7]
Epoch 17:  29%|██▉       | 46/156 [00:06<00:16,  6.83it/s, loss=0.000508, v_num=2.55e+7]
Epoch 17:  30%|███       | 47/156 [00:06<00:15,  6.96it/s, loss=0.000508, v_num=2.55e+7]
Epoch 17:  30%|███       | 47/156 [00:06<00:15,  6.96it/s, loss=0.000511, v_num=2.55e+7]
Epoch 17:  31%|███       | 48/156 [00:06<00:15,  7.09it/s, loss=0.000511, v_num=2.55e+7]
Epoch 17:  31%|███       | 48/156 [00:06<00:15,  7.09it/s, loss=0.000517, v_num=2.55e+7]
Epoch 17:  31%|███▏      | 49/156 [00:06<00:14,  7.22it/s, loss=0.000517, v_num=2.55e+7]
Epoch 17:  31%|███▏      | 49/156 [00:06<00:14,  7.22it/s, loss=0.000521, v_num=2.55e+7]
Epoch 17:  32%|███▏      | 50/156 [00:06<00:14,  7.35it/s, loss=0.000521, v_num=2.55e+7]
Epoch 17:  32%|███▏      | 50/156 [00:06<00:14,  7.35it/s, loss=0.000524, v_num=2.55e+7]
Epoch 17:  33%|███▎      | 51/156 [00:06<00:14,  7.48it/s, loss=0.000524, v_num=2.55e+7]
Epoch 17:  33%|███▎      | 51/156 [00:06<00:14,  7.48it/s, loss=0.000524, v_num=2.55e+7]
Epoch 17:  33%|███▎      | 52/156 [00:06<00:13,  7.60it/s, loss=0.000524, v_num=2.55e+7]
Epoch 17:  33%|███▎      | 52/156 [00:06<00:13,  7.60it/s, loss=0.000528, v_num=2.55e+7]
Epoch 17:  34%|███▍      | 53/156 [00:06<00:13,  7.73it/s, loss=0.000528, v_num=2.55e+7]
Epoch 17:  34%|███▍      | 53/156 [00:06<00:13,  7.73it/s, loss=0.000528, v_num=2.55e+7]
Epoch 17:  35%|███▍      | 54/156 [00:06<00:12,  7.86it/s, loss=0.000528, v_num=2.55e+7]
Epoch 17:  35%|███▍      | 54/156 [00:06<00:12,  7.86it/s, loss=0.00053, v_num=2.55e+7] 
Epoch 17:  35%|███▌      | 55/156 [00:06<00:12,  7.98it/s, loss=0.00053, v_num=2.55e+7]
Epoch 17:  35%|███▌      | 55/156 [00:06<00:12,  7.98it/s, loss=0.000544, v_num=2.55e+7]
Epoch 17:  36%|███▌      | 56/156 [00:06<00:12,  8.11it/s, loss=0.000544, v_num=2.55e+7]
Epoch 17:  36%|███▌      | 56/156 [00:06<00:12,  8.11it/s, loss=0.000543, v_num=2.55e+7]
Epoch 17:  37%|███▋      | 57/156 [00:06<00:12,  8.23it/s, loss=0.000543, v_num=2.55e+7]
Epoch 17:  37%|███▋      | 57/156 [00:06<00:12,  8.23it/s, loss=0.000546, v_num=2.55e+7]
Epoch 17:  37%|███▋      | 58/156 [00:06<00:11,  8.36it/s, loss=0.000546, v_num=2.55e+7]
Epoch 17:  37%|███▋      | 58/156 [00:06<00:11,  8.35it/s, loss=0.00055, v_num=2.55e+7] 
Epoch 17:  38%|███▊      | 59/156 [00:06<00:11,  8.48it/s, loss=0.00055, v_num=2.55e+7]
Epoch 17:  38%|███▊      | 59/156 [00:06<00:11,  8.48it/s, loss=0.000549, v_num=2.55e+7]
Epoch 17:  38%|███▊      | 60/156 [00:06<00:11,  8.60it/s, loss=0.000549, v_num=2.55e+7]
Epoch 17:  38%|███▊      | 60/156 [00:06<00:11,  8.60it/s, loss=0.000551, v_num=2.55e+7]
Epoch 17:  39%|███▉      | 61/156 [00:06<00:10,  8.72it/s, loss=0.000551, v_num=2.55e+7]
Epoch 17:  39%|███▉      | 61/156 [00:06<00:10,  8.72it/s, loss=0.000552, v_num=2.55e+7]
Epoch 17:  40%|███▉      | 62/156 [00:07<00:10,  8.84it/s, loss=0.000552, v_num=2.55e+7]
Epoch 17:  40%|███▉      | 62/156 [00:07<00:10,  8.84it/s, loss=0.000553, v_num=2.55e+7]
Epoch 17:  40%|████      | 63/156 [00:07<00:10,  8.96it/s, loss=0.000553, v_num=2.55e+7]
Epoch 17:  40%|████      | 63/156 [00:07<00:10,  8.96it/s, loss=0.000555, v_num=2.55e+7]
Epoch 17:  41%|████      | 64/156 [00:07<00:10,  9.09it/s, loss=0.000555, v_num=2.55e+7]
Epoch 17:  41%|████      | 64/156 [00:07<00:10,  9.09it/s, loss=0.000541, v_num=2.55e+7]
Epoch 17:  42%|████▏     | 65/156 [00:07<00:09,  9.21it/s, loss=0.000541, v_num=2.55e+7]
Epoch 17:  42%|████▏     | 65/156 [00:07<00:09,  9.21it/s, loss=0.000537, v_num=2.55e+7]
Epoch 17:  42%|████▏     | 66/156 [00:07<00:09,  9.33it/s, loss=0.000537, v_num=2.55e+7]
Epoch 17:  42%|████▏     | 66/156 [00:07<00:09,  9.33it/s, loss=0.000541, v_num=2.55e+7]
Epoch 17:  43%|████▎     | 67/156 [00:07<00:09,  9.44it/s, loss=0.000541, v_num=2.55e+7]
Epoch 17:  43%|████▎     | 67/156 [00:07<00:09,  9.44it/s, loss=0.000539, v_num=2.55e+7]
Epoch 17:  44%|████▎     | 68/156 [00:07<00:09,  9.56it/s, loss=0.000539, v_num=2.55e+7]
Epoch 17:  44%|████▎     | 68/156 [00:07<00:09,  9.56it/s, loss=0.000542, v_num=2.55e+7]
Epoch 17:  44%|████▍     | 69/156 [00:07<00:08,  9.68it/s, loss=0.000542, v_num=2.55e+7]
Epoch 17:  44%|████▍     | 69/156 [00:07<00:08,  9.68it/s, loss=0.000542, v_num=2.55e+7]
Epoch 17:  45%|████▍     | 70/156 [00:07<00:08,  9.80it/s, loss=0.000542, v_num=2.55e+7]
Epoch 17:  45%|████▍     | 70/156 [00:07<00:08,  9.80it/s, loss=0.000545, v_num=2.55e+7]
Epoch 17:  46%|████▌     | 71/156 [00:07<00:08,  9.92it/s, loss=0.000545, v_num=2.55e+7]
Epoch 17:  46%|████▌     | 71/156 [00:07<00:08,  9.91it/s, loss=0.000553, v_num=2.55e+7]
Epoch 17:  46%|████▌     | 72/156 [00:07<00:08, 10.03it/s, loss=0.000553, v_num=2.55e+7]
Epoch 17:  46%|████▌     | 72/156 [00:07<00:08, 10.03it/s, loss=0.000552, v_num=2.55e+7]
Epoch 17:  47%|████▋     | 73/156 [00:07<00:08, 10.15it/s, loss=0.000552, v_num=2.55e+7]
Epoch 17:  47%|████▋     | 73/156 [00:07<00:08, 10.15it/s, loss=0.000557, v_num=2.55e+7]
Epoch 17:  47%|████▋     | 74/156 [00:07<00:07, 10.26it/s, loss=0.000557, v_num=2.55e+7]
Epoch 17:  47%|████▋     | 74/156 [00:07<00:07, 10.26it/s, loss=0.000558, v_num=2.55e+7]
Epoch 17:  48%|████▊     | 75/156 [00:07<00:07, 10.38it/s, loss=0.000558, v_num=2.55e+7]
Epoch 17:  48%|████▊     | 75/156 [00:07<00:07, 10.38it/s, loss=0.000546, v_num=2.55e+7]
Epoch 17:  49%|████▊     | 76/156 [00:07<00:07, 10.49it/s, loss=0.000546, v_num=2.55e+7]
Epoch 17:  49%|████▊     | 76/156 [00:07<00:07, 10.49it/s, loss=0.000548, v_num=2.55e+7]
Epoch 17:  49%|████▉     | 77/156 [00:07<00:07, 10.60it/s, loss=0.000548, v_num=2.55e+7]
Epoch 17:  49%|████▉     | 77/156 [00:07<00:07, 10.60it/s, loss=0.000549, v_num=2.55e+7]
Epoch 17:  50%|█████     | 78/156 [00:07<00:07, 10.72it/s, loss=0.000549, v_num=2.55e+7]
Epoch 17:  50%|█████     | 78/156 [00:07<00:07, 10.72it/s, loss=0.000545, v_num=2.55e+7]
Epoch 17:  51%|█████     | 79/156 [00:07<00:07, 10.83it/s, loss=0.000545, v_num=2.55e+7]
Epoch 17:  51%|█████     | 79/156 [00:07<00:07, 10.83it/s, loss=0.000545, v_num=2.55e+7]
Epoch 17:  51%|█████▏    | 80/156 [00:07<00:06, 10.94it/s, loss=0.000545, v_num=2.55e+7]
Epoch 17:  51%|█████▏    | 80/156 [00:07<00:06, 10.94it/s, loss=0.000545, v_num=2.55e+7]
Epoch 17:  52%|█████▏    | 81/156 [00:07<00:06, 11.05it/s, loss=0.000545, v_num=2.55e+7]
Epoch 17:  52%|█████▏    | 81/156 [00:07<00:06, 11.05it/s, loss=0.000545, v_num=2.55e+7]
Epoch 17:  53%|█████▎    | 82/156 [00:07<00:06, 11.17it/s, loss=0.000545, v_num=2.55e+7]
Epoch 17:  53%|█████▎    | 82/156 [00:07<00:06, 11.16it/s, loss=0.000546, v_num=2.55e+7]
Epoch 17:  53%|█████▎    | 83/156 [00:07<00:06, 11.27it/s, loss=0.000546, v_num=2.55e+7]
Epoch 17:  53%|█████▎    | 83/156 [00:07<00:06, 11.27it/s, loss=0.000546, v_num=2.55e+7]
Epoch 17:  54%|█████▍    | 84/156 [00:07<00:06, 11.38it/s, loss=0.000546, v_num=2.55e+7]
Epoch 17:  54%|█████▍    | 84/156 [00:07<00:06, 11.38it/s, loss=0.000549, v_num=2.55e+7]
Epoch 17:  54%|█████▍    | 85/156 [00:07<00:06, 11.49it/s, loss=0.000549, v_num=2.55e+7]
Epoch 17:  54%|█████▍    | 85/156 [00:07<00:06, 11.49it/s, loss=0.00055, v_num=2.55e+7] 
Epoch 17:  55%|█████▌    | 86/156 [00:07<00:06, 11.60it/s, loss=0.00055, v_num=2.55e+7]
Epoch 17:  55%|█████▌    | 86/156 [00:07<00:06, 11.60it/s, loss=0.000546, v_num=2.55e+7]
Epoch 17:  56%|█████▌    | 87/156 [00:07<00:05, 11.71it/s, loss=0.000546, v_num=2.55e+7]
Epoch 17:  56%|█████▌    | 87/156 [00:07<00:05, 11.71it/s, loss=0.000545, v_num=2.55e+7]
Epoch 17:  56%|█████▋    | 88/156 [00:07<00:05, 11.82it/s, loss=0.000545, v_num=2.55e+7]
Epoch 17:  56%|█████▋    | 88/156 [00:07<00:05, 11.82it/s, loss=0.000536, v_num=2.55e+7]
Epoch 17:  57%|█████▋    | 89/156 [00:07<00:05, 11.92it/s, loss=0.000536, v_num=2.55e+7]
Epoch 17:  57%|█████▋    | 89/156 [00:07<00:05, 11.92it/s, loss=0.000537, v_num=2.55e+7]
Epoch 17:  58%|█████▊    | 90/156 [00:07<00:05, 12.03it/s, loss=0.000537, v_num=2.55e+7]
Epoch 17:  58%|█████▊    | 90/156 [00:07<00:05, 12.03it/s, loss=0.000533, v_num=2.55e+7]
Epoch 17:  58%|█████▊    | 91/156 [00:07<00:05, 12.14it/s, loss=0.000533, v_num=2.55e+7]
Epoch 17:  58%|█████▊    | 91/156 [00:07<00:05, 12.13it/s, loss=0.000532, v_num=2.55e+7]
Epoch 17:  59%|█████▉    | 92/156 [00:07<00:05, 12.24it/s, loss=0.000532, v_num=2.55e+7]
Epoch 17:  59%|█████▉    | 92/156 [00:07<00:05, 12.24it/s, loss=0.000534, v_num=2.55e+7]
Epoch 17:  60%|█████▉    | 93/156 [00:07<00:05, 12.35it/s, loss=0.000534, v_num=2.55e+7]
Epoch 17:  60%|█████▉    | 93/156 [00:07<00:05, 12.35it/s, loss=0.000532, v_num=2.55e+7]
Epoch 17:  60%|██████    | 94/156 [00:07<00:04, 12.45it/s, loss=0.000532, v_num=2.55e+7]
Epoch 17:  60%|██████    | 94/156 [00:07<00:04, 12.45it/s, loss=0.000541, v_num=2.55e+7]
Epoch 17:  61%|██████    | 95/156 [00:07<00:04, 12.56it/s, loss=0.000541, v_num=2.55e+7]
Epoch 17:  61%|██████    | 95/156 [00:07<00:04, 12.55it/s, loss=0.000543, v_num=2.55e+7]
Epoch 17:  62%|██████▏   | 96/156 [00:07<00:04, 12.66it/s, loss=0.000543, v_num=2.55e+7]
Epoch 17:  62%|██████▏   | 96/156 [00:07<00:04, 12.66it/s, loss=0.000553, v_num=2.55e+7]
Epoch 17:  62%|██████▏   | 97/156 [00:07<00:04, 12.76it/s, loss=0.000553, v_num=2.55e+7]
Epoch 17:  62%|██████▏   | 97/156 [00:07<00:04, 12.76it/s, loss=0.000554, v_num=2.55e+7]
Epoch 17:  63%|██████▎   | 98/156 [00:07<00:04, 12.87it/s, loss=0.000554, v_num=2.55e+7]
Epoch 17:  63%|██████▎   | 98/156 [00:07<00:04, 12.87it/s, loss=0.000556, v_num=2.55e+7]
Epoch 17:  63%|██████▎   | 99/156 [00:07<00:04, 12.97it/s, loss=0.000556, v_num=2.55e+7]
Epoch 17:  63%|██████▎   | 99/156 [00:07<00:04, 12.97it/s, loss=0.000557, v_num=2.55e+7]
Epoch 17:  64%|██████▍   | 100/156 [00:07<00:04, 13.07it/s, loss=0.000557, v_num=2.55e+7]
Epoch 17:  64%|██████▍   | 100/156 [00:07<00:04, 13.07it/s, loss=0.000566, v_num=2.55e+7]
Epoch 17:  65%|██████▍   | 101/156 [00:07<00:04, 13.17it/s, loss=0.000566, v_num=2.55e+7]
