Global seed set to 45
/ext3/miniconda3/lib/python3.9/site-packages/pytorch_lightning/trainer/connectors/accelerator_connector.py:447: LightningDeprecationWarning: Setting `Trainer(gpus=2)` is deprecated in v1.7 and will be removed in v2.0. Please use `Trainer(accelerator='gpu', devices=2)` instead.
  rank_zero_deprecation(
len(trainSubjects):  932
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
Global seed set to 45
len(trainSubjects):  932
Global seed set to 45
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/2
Global seed set to 45
Initializing distributed: GLOBAL_RANK: 1, MEMBER: 2/2
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 2 processes
----------------------------------------------------------------------------------------------------
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1]
  | Name         | Type                 | Params
------------------------------------------------------
0 | transformer  | MultiViewTransformer | 153 K 
1 | cnn_models   | ModuleList           | 386 K 
2 | train_metric | MeanAbsoluteError    | 0     
3 | test_metric  | MeanAbsoluteError    | 0     
4 | val_metric   | MeanAbsoluteError    | 0     
5 | mlps         | Sequential           | 3.7 K 
------------------------------------------------------
543 K     Trainable params
0         Non-trainable params
543 K     Total params
2.175     Total estimated model params size (MB)
LOCAL_RANK: 1 - CUDA_VISIBLE_DEVICES: [0,1]
Sanity Checking: 0it [00:00, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:00<00:00, 10.29it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:00<00:00, 12.77it/s]/ext3/miniconda3/lib/python3.9/site-packages/pytorch_lightning/trainer/connectors/logger_connector/result.py:535: PossibleUserWarning: It is recommended to use `self.log('val_loss', ..., sync_dist=True)` when logging on epoch level in distributed setting to accumulate the metric across devices.
  warning_cache.warn(
                                                                           /ext3/miniconda3/lib/python3.9/site-packages/pytorch_lightning/trainer/connectors/data_connector.py:236: PossibleUserWarning: The dataloader, train_dataloader, does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` (try 40 which is the number of cpus on this machine) in the `DataLoader` init to improve performance.
  rank_zero_warn(
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/124 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/124 [00:00<?, ?it/s] 
Epoch 16:  83%|████████▎ | 103/124 [00:29<00:05,  3.55it/s, loss=17.2, v_num=2.53e+7]
Epoch 16:  84%|████████▍ | 104/124 [00:29<00:05,  3.55it/s, loss=17.2, v_num=2.53e+7]
Epoch 16:  84%|████████▍ | 104/124 [00:29<00:05,  3.55it/s, loss=17.3, v_num=2.53e+7]
Epoch 16:  85%|████████▍ | 105/124 [00:29<00:05,  3.56it/s, loss=17.3, v_num=2.53e+7]
Epoch 16:  85%|████████▍ | 105/124 [00:29<00:05,  3.56it/s, loss=16.3, v_num=2.53e+7]
Epoch 16:  85%|████████▌ | 106/124 [00:29<00:05,  3.55it/s, loss=16.3, v_num=2.53e+7]
Epoch 16:  85%|████████▌ | 106/124 [00:29<00:05,  3.55it/s, loss=15.3, v_num=2.53e+7]
Epoch 16:  86%|████████▋ | 107/124 [00:30<00:04,  3.56it/s, loss=15.3, v_num=2.53e+7]
Epoch 16:  86%|████████▋ | 107/124 [00:30<00:04,  3.56it/s, loss=15.2, v_num=2.53e+7]
Epoch 16:  87%|████████▋ | 108/124 [00:30<00:04,  3.56it/s, loss=15.2, v_num=2.53e+7]
Epoch 16:  87%|████████▋ | 108/124 [00:30<00:04,  3.56it/s, loss=15.1, v_num=2.53e+7]
Epoch 16:  88%|████████▊ | 109/124 [00:30<00:04,  3.57it/s, loss=15.1, v_num=2.53e+7]
Epoch 16:  88%|████████▊ | 109/124 [00:30<00:04,  3.57it/s, loss=15.4, v_num=2.53e+7]
Epoch 16:  89%|████████▊ | 110/124 [00:30<00:03,  3.57it/s, loss=15.4, v_num=2.53e+7]
Epoch 16:  89%|████████▊ | 110/124 [00:30<00:03,  3.57it/s, loss=15.3, v_num=2.53e+7]
Epoch 16:  90%|████████▉ | 111/124 [00:31<00:03,  3.57it/s, loss=15.3, v_num=2.53e+7]
Epoch 16:  90%|████████▉ | 111/124 [00:31<00:03,  3.57it/s, loss=14.9, v_num=2.53e+7]
Epoch 16:  90%|█████████ | 112/124 [00:31<00:03,  3.58it/s, loss=14.9, v_num=2.53e+7]
Epoch 16:  90%|█████████ | 112/124 [00:31<00:03,  3.58it/s, loss=14, v_num=2.53e+7]  
Epoch 16:  91%|█████████ | 113/124 [00:31<00:03,  3.59it/s, loss=14, v_num=2.53e+7]
Epoch 16:  91%|█████████ | 113/124 [00:31<00:03,  3.59it/s, loss=13.6, v_num=2.53e+7]
Epoch 16:  92%|█████████▏| 114/124 [00:31<00:02,  3.57it/s, loss=13.6, v_num=2.53e+7]
Epoch 16:  92%|█████████▏| 114/124 [00:31<00:02,  3.57it/s, loss=13.9, v_num=2.53e+7]
Epoch 16:  93%|█████████▎| 115/124 [00:32<00:02,  3.58it/s, loss=13.9, v_num=2.53e+7]
Epoch 16:  93%|█████████▎| 115/124 [00:32<00:02,  3.58it/s, loss=14.4, v_num=2.53e+7]
Epoch 16:  94%|█████████▎| 116/124 [00:32<00:02,  3.59it/s, loss=14.4, v_num=2.53e+7]
Epoch 16:  94%|█████████▎| 116/124 [00:32<00:02,  3.59it/s, loss=15, v_num=2.53e+7]  
Epoch 16:  94%|█████████▍| 117/124 [00:32<00:01,  3.61it/s, loss=15, v_num=2.53e+7]
Epoch 16:  94%|█████████▍| 117/124 [00:32<00:01,  3.61it/s, loss=14.8, v_num=2.53e+7]

Validation: 0it [00:00, ?it/s][A

Validation:   0%|          | 0/7 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/7 [00:00<?, ?it/s][A

Validation DataLoader 0:  14%|█▍        | 1/7 [00:00<00:00, 70.18it/s][A
Epoch 16:  95%|█████████▌| 118/124 [00:34<00:01,  3.42it/s, loss=14.8, v_num=2.53e+7]

Validation DataLoader 0:  29%|██▊       | 2/7 [00:00<00:00, 16.95it/s][A
Epoch 16:  96%|█████████▌| 119/124 [00:34<00:01,  3.44it/s, loss=14.8, v_num=2.53e+7]

Validation DataLoader 0:  43%|████▎     | 3/7 [00:00<00:00, 11.85it/s][A
Epoch 16:  97%|█████████▋| 120/124 [00:34<00:01,  3.45it/s, loss=14.8, v_num=2.53e+7]

Validation DataLoader 0:  57%|█████▋    | 4/7 [00:00<00:00,  7.48it/s][A
Epoch 16:  98%|█████████▊| 121/124 [00:35<00:00,  3.45it/s, loss=14.8, v_num=2.53e+7]

Validation DataLoader 0:  71%|███████▏  | 5/7 [00:00<00:00,  7.87it/s][A
Epoch 16:  98%|█████████▊| 122/124 [00:35<00:00,  3.47it/s, loss=14.8, v_num=2.53e+7]

Validation DataLoader 0:  86%|████████▌ | 6/7 [00:00<00:00,  8.39it/s][A
Epoch 16:  99%|█████████▉| 123/124 [00:35<00:00,  3.49it/s, loss=14.8, v_num=2.53e+7]

Validation DataLoader 0: 100%|██████████| 7/7 [00:00<00:00,  9.04it/s][A
Epoch 16: 100%|██████████| 124/124 [00:35<00:00,  3.51it/s, loss=14.8, v_num=2.53e+7]
Epoch 16: 100%|██████████| 124/124 [00:35<00:00,  3.51it/s, loss=14.8, v_num=2.53e+7]

                                                                      [A
Epoch 16: 100%|██████████| 124/124 [00:35<00:00,  3.51it/s, loss=14.8, v_num=2.53e+7]
Epoch 16:   0%|          | 0/124 [00:00<?, ?it/s, loss=14.8, v_num=2.53e+7]          
Epoch 17:   0%|          | 0/124 [00:00<?, ?it/s, loss=14.8, v_num=2.53e+7]
Epoch 17:   1%|          | 1/124 [00:01<03:19,  1.62s/it, loss=14.8, v_num=2.53e+7]
Epoch 17:   1%|          | 1/124 [00:01<03:19,  1.62s/it, loss=14.1, v_num=2.53e+7]
Epoch 17:   2%|▏         | 2/124 [00:01<01:52,  1.08it/s, loss=14.1, v_num=2.53e+7]
Epoch 17:   2%|▏         | 2/124 [00:01<01:52,  1.08it/s, loss=14.4, v_num=2.53e+7]
Epoch 17:   2%|▏         | 3/124 [00:02<01:24,  1.43it/s, loss=14.4, v_num=2.53e+7]
Epoch 17:   2%|▏         | 3/124 [00:02<01:24,  1.43it/s, loss=14.1, v_num=2.53e+7]
Epoch 17:   3%|▎         | 4/124 [00:02<01:10,  1.71it/s, loss=14.1, v_num=2.53e+7]
Epoch 17:   3%|▎         | 4/124 [00:02<01:10,  1.71it/s, loss=14.8, v_num=2.53e+7]
Epoch 17:   4%|▍         | 5/124 [00:02<01:02,  1.90it/s, loss=14.8, v_num=2.53e+7]
Epoch 17:   4%|▍         | 5/124 [00:02<01:02,  1.90it/s, loss=15.3, v_num=2.53e+7]
Epoch 17:   5%|▍         | 6/124 [00:02<00:55,  2.11it/s, loss=15.3, v_num=2.53e+7]
Epoch 17:   5%|▍         | 6/124 [00:02<00:55,  2.11it/s, loss=15.7, v_num=2.53e+7]
Epoch 17:   6%|▌         | 7/124 [00:03<00:53,  2.19it/s, loss=15.7, v_num=2.53e+7]
Epoch 17:   6%|▌         | 7/124 [00:03<00:53,  2.19it/s, loss=16, v_num=2.53e+7]  
Epoch 17:   6%|▋         | 8/124 [00:03<00:49,  2.36it/s, loss=16, v_num=2.53e+7]
Epoch 17:   6%|▋         | 8/124 [00:03<00:49,  2.36it/s, loss=17.2, v_num=2.53e+7]
Epoch 17:   7%|▋         | 9/124 [00:03<00:46,  2.46it/s, loss=17.2, v_num=2.53e+7]
Epoch 17:   7%|▋         | 9/124 [00:03<00:46,  2.46it/s, loss=17.4, v_num=2.53e+7]
Epoch 17:   8%|▊         | 10/124 [00:03<00:44,  2.58it/s, loss=17.4, v_num=2.53e+7]
Epoch 17:   8%|▊         | 10/124 [00:03<00:44,  2.58it/s, loss=17.7, v_num=2.53e+7]
Epoch 17:   9%|▉         | 11/124 [00:04<00:42,  2.68it/s, loss=17.7, v_num=2.53e+7]
Epoch 17:   9%|▉         | 11/124 [00:04<00:42,  2.68it/s, loss=18.1, v_num=2.53e+7]
Epoch 17:  10%|▉         | 12/124 [00:04<00:40,  2.74it/s, loss=18.1, v_num=2.53e+7]
Epoch 17:  10%|▉         | 12/124 [00:04<00:40,  2.73it/s, loss=17.7, v_num=2.53e+7]
Epoch 17:  10%|█         | 13/124 [00:04<00:39,  2.79it/s, loss=17.7, v_num=2.53e+7]
Epoch 17:  10%|█         | 13/124 [00:04<00:39,  2.79it/s, loss=17.5, v_num=2.53e+7]
Epoch 17:  11%|█▏        | 14/124 [00:04<00:38,  2.83it/s, loss=17.5, v_num=2.53e+7]
Epoch 17:  11%|█▏        | 14/124 [00:04<00:38,  2.83it/s, loss=17.3, v_num=2.53e+7]
Epoch 17:  12%|█▏        | 15/124 [00:05<00:37,  2.87it/s, loss=17.3, v_num=2.53e+7]
Epoch 17:  12%|█▏        | 15/124 [00:05<00:37,  2.87it/s, loss=17.3, v_num=2.53e+7]
Epoch 17:  13%|█▎        | 16/124 [00:05<00:36,  2.95it/s, loss=17.3, v_num=2.53e+7]
Epoch 17:  13%|█▎        | 16/124 [00:05<00:36,  2.94it/s, loss=17.4, v_num=2.53e+7]
Epoch 17:  14%|█▎        | 17/124 [00:05<00:36,  2.95it/s, loss=17.4, v_num=2.53e+7]
Epoch 17:  14%|█▎        | 17/124 [00:05<00:36,  2.95it/s, loss=17, v_num=2.53e+7]  
Epoch 17:  15%|█▍        | 18/124 [00:05<00:35,  3.02it/s, loss=17, v_num=2.53e+7]
Epoch 17:  15%|█▍        | 18/124 [00:05<00:35,  3.02it/s, loss=17.1, v_num=2.53e+7]
Epoch 17:  15%|█▌        | 19/124 [00:06<00:34,  3.05it/s, loss=17.1, v_num=2.53e+7]
Epoch 17:  15%|█▌        | 19/124 [00:06<00:34,  3.05it/s, loss=16.9, v_num=2.53e+7]
Epoch 17:  16%|█▌        | 20/124 [00:06<00:33,  3.09it/s, loss=16.9, v_num=2.53e+7]
Epoch 17:  16%|█▌        | 20/124 [00:06<00:33,  3.09it/s, loss=16.8, v_num=2.53e+7]
Epoch 17:  17%|█▋        | 21/124 [00:06<00:32,  3.13it/s, loss=16.8, v_num=2.53e+7]
Epoch 17:  17%|█▋        | 21/124 [00:06<00:32,  3.13it/s, loss=17.1, v_num=2.53e+7]
Epoch 17:  18%|█▊        | 22/124 [00:06<00:32,  3.16it/s, loss=17.1, v_num=2.53e+7]
Epoch 17:  18%|█▊        | 22/124 [00:06<00:32,  3.16it/s, loss=16.9, v_num=2.53e+7]
Epoch 17:  19%|█▊        | 23/124 [00:07<00:31,  3.18it/s, loss=16.9, v_num=2.53e+7]
Epoch 17:  19%|█▊        | 23/124 [00:07<00:31,  3.18it/s, loss=16.8, v_num=2.53e+7]
Epoch 17:  19%|█▉        | 24/124 [00:07<00:31,  3.18it/s, loss=16.8, v_num=2.53e+7]
Epoch 17:  19%|█▉        | 24/124 [00:07<00:31,  3.18it/s, loss=15.9, v_num=2.53e+7]
Epoch 17:  20%|██        | 25/124 [00:07<00:30,  3.22it/s, loss=15.9, v_num=2.53e+7]
Epoch 17:  20%|██        | 25/124 [00:07<00:30,  3.21it/s, loss=15.7, v_num=2.53e+7]
Epoch 17:  21%|██        | 26/124 [00:08<00:30,  3.21it/s, loss=15.7, v_num=2.53e+7]
Epoch 17:  21%|██        | 26/124 [00:08<00:30,  3.21it/s, loss=15.6, v_num=2.53e+7]
Epoch 17:  22%|██▏       | 27/124 [00:08<00:30,  3.23it/s, loss=15.6, v_num=2.53e+7]
Epoch 17:  22%|██▏       | 27/124 [00:08<00:30,  3.23it/s, loss=15.3, v_num=2.53e+7]
Epoch 17:  23%|██▎       | 28/124 [00:08<00:29,  3.23it/s, loss=15.3, v_num=2.53e+7]
Epoch 17:  23%|██▎       | 28/124 [00:08<00:29,  3.23it/s, loss=14.3, v_num=2.53e+7]
Epoch 17:  23%|██▎       | 29/124 [00:08<00:29,  3.27it/s, loss=14.3, v_num=2.53e+7]
Epoch 17:  23%|██▎       | 29/124 [00:08<00:29,  3.27it/s, loss=14.4, v_num=2.53e+7]
Epoch 17:  24%|██▍       | 30/124 [00:09<00:28,  3.28it/s, loss=14.4, v_num=2.53e+7]
Epoch 17:  24%|██▍       | 30/124 [00:09<00:28,  3.28it/s, loss=14.3, v_num=2.53e+7]
Epoch 17:  25%|██▌       | 31/124 [00:09<00:28,  3.29it/s, loss=14.3, v_num=2.53e+7]
Epoch 17:  25%|██▌       | 31/124 [00:09<00:28,  3.29it/s, loss=14.4, v_num=2.53e+7]
Epoch 17:  26%|██▌       | 32/124 [00:09<00:27,  3.29it/s, loss=14.4, v_num=2.53e+7]
Epoch 17:  26%|██▌       | 32/124 [00:09<00:27,  3.29it/s, loss=14.8, v_num=2.53e+7]
Epoch 17:  27%|██▋       | 33/124 [00:09<00:27,  3.31it/s, loss=14.8, v_num=2.53e+7]
Epoch 17:  27%|██▋       | 33/124 [00:09<00:27,  3.31it/s, loss=15.5, v_num=2.53e+7]
Epoch 17:  27%|██▋       | 34/124 [00:10<00:27,  3.31it/s, loss=15.5, v_num=2.53e+7]
Epoch 17:  27%|██▋       | 34/124 [00:10<00:27,  3.31it/s, loss=15.4, v_num=2.53e+7]
Epoch 17:  28%|██▊       | 35/124 [00:10<00:26,  3.34it/s, loss=15.4, v_num=2.53e+7]
Epoch 17:  28%|██▊       | 35/124 [00:10<00:26,  3.34it/s, loss=15.6, v_num=2.53e+7]
Epoch 17:  29%|██▉       | 36/124 [00:10<00:26,  3.36it/s, loss=15.6, v_num=2.53e+7]
Epoch 17:  29%|██▉       | 36/124 [00:10<00:26,  3.36it/s, loss=16.3, v_num=2.53e+7]
Epoch 17:  30%|██▉       | 37/124 [00:11<00:25,  3.36it/s, loss=16.3, v_num=2.53e+7]
Epoch 17:  30%|██▉       | 37/124 [00:11<00:25,  3.36it/s, loss=16.1, v_num=2.53e+7]
Epoch 17:  31%|███       | 38/124 [00:11<00:25,  3.38it/s, loss=16.1, v_num=2.53e+7]
Epoch 17:  31%|███       | 38/124 [00:11<00:25,  3.38it/s, loss=15.6, v_num=2.53e+7]
Epoch 17:  31%|███▏      | 39/124 [00:11<00:25,  3.37it/s, loss=15.6, v_num=2.53e+7]
Epoch 17:  31%|███▏      | 39/124 [00:11<00:25,  3.37it/s, loss=15.1, v_num=2.53e+7]
Epoch 17:  32%|███▏      | 40/124 [00:11<00:24,  3.40it/s, loss=15.1, v_num=2.53e+7]
Epoch 17:  32%|███▏      | 40/124 [00:11<00:24,  3.40it/s, loss=14.8, v_num=2.53e+7]
Epoch 17:  33%|███▎      | 41/124 [00:12<00:24,  3.37it/s, loss=14.8, v_num=2.53e+7]
Epoch 17:  33%|███▎      | 41/124 [00:12<00:24,  3.37it/s, loss=15, v_num=2.53e+7]  
Epoch 17:  34%|███▍      | 42/124 [00:12<00:24,  3.40it/s, loss=15, v_num=2.53e+7]
Epoch 17:  34%|███▍      | 42/124 [00:12<00:24,  3.40it/s, loss=15.7, v_num=2.53e+7]
Epoch 17:  35%|███▍      | 43/124 [00:12<00:23,  3.38it/s, loss=15.7, v_num=2.53e+7]
Epoch 17:  35%|███▍      | 43/124 [00:12<00:23,  3.38it/s, loss=16.3, v_num=2.53e+7]
Epoch 17:  35%|███▌      | 44/124 [00:12<00:23,  3.40it/s, loss=16.3, v_num=2.53e+7]
Epoch 17:  35%|███▌      | 44/124 [00:12<00:23,  3.40it/s, loss=16.4, v_num=2.53e+7]
Epoch 17:  36%|███▋      | 45/124 [00:13<00:23,  3.39it/s, loss=16.4, v_num=2.53e+7]
Epoch 17:  36%|███▋      | 45/124 [00:13<00:23,  3.39it/s, loss=16.7, v_num=2.53e+7]
Epoch 17:  37%|███▋      | 46/124 [00:13<00:22,  3.41it/s, loss=16.7, v_num=2.53e+7]
Epoch 17:  37%|███▋      | 46/124 [00:13<00:22,  3.41it/s, loss=16.5, v_num=2.53e+7]
Epoch 17:  38%|███▊      | 47/124 [00:13<00:22,  3.42it/s, loss=16.5, v_num=2.53e+7]
Epoch 17:  38%|███▊      | 47/124 [00:13<00:22,  3.42it/s, loss=17.1, v_num=2.53e+7]
Epoch 17:  39%|███▊      | 48/124 [00:14<00:22,  3.42it/s, loss=17.1, v_num=2.53e+7]
Epoch 17:  39%|███▊      | 48/124 [00:14<00:22,  3.42it/s, loss=18, v_num=2.53e+7]  
Epoch 17:  40%|███▉      | 49/124 [00:14<00:21,  3.44it/s, loss=18, v_num=2.53e+7]
Epoch 17:  40%|███▉      | 49/124 [00:14<00:21,  3.44it/s, loss=17.9, v_num=2.53e+7]
Epoch 17:  40%|████      | 50/124 [00:14<00:21,  3.45it/s, loss=17.9, v_num=2.53e+7]
Epoch 17:  40%|████      | 50/124 [00:14<00:21,  3.45it/s, loss=17.6, v_num=2.53e+7]
Epoch 17:  41%|████      | 51/124 [00:14<00:20,  3.48it/s, loss=17.6, v_num=2.53e+7]
Epoch 17:  41%|████      | 51/124 [00:14<00:20,  3.48it/s, loss=17.2, v_num=2.53e+7]
Epoch 17:  42%|████▏     | 52/124 [00:15<00:20,  3.45it/s, loss=17.2, v_num=2.53e+7]
Epoch 17:  42%|████▏     | 52/124 [00:15<00:20,  3.45it/s, loss=16.4, v_num=2.53e+7]
Epoch 17:  43%|████▎     | 53/124 [00:15<00:20,  3.46it/s, loss=16.4, v_num=2.53e+7]
Epoch 17:  43%|████▎     | 53/124 [00:15<00:20,  3.46it/s, loss=16.1, v_num=2.53e+7]
Epoch 17:  44%|████▎     | 54/124 [00:15<00:20,  3.46it/s, loss=16.1, v_num=2.53e+7]
Epoch 17:  44%|████▎     | 54/124 [00:15<00:20,  3.46it/s, loss=16.4, v_num=2.53e+7]
Epoch 17:  44%|████▍     | 55/124 [00:15<00:19,  3.48it/s, loss=16.4, v_num=2.53e+7]
Epoch 17:  44%|████▍     | 55/124 [00:15<00:19,  3.48it/s, loss=16.1, v_num=2.53e+7]
Epoch 17:  45%|████▌     | 56/124 [00:16<00:19,  3.48it/s, loss=16.1, v_num=2.53e+7]
Epoch 17:  45%|████▌     | 56/124 [00:16<00:19,  3.48it/s, loss=15.9, v_num=2.53e+7]
Epoch 17:  46%|████▌     | 57/124 [00:16<00:19,  3.50it/s, loss=15.9, v_num=2.53e+7]
Epoch 17:  46%|████▌     | 57/124 [00:16<00:19,  3.50it/s, loss=16.5, v_num=2.53e+7]
Epoch 17:  47%|████▋     | 58/124 [00:16<00:18,  3.49it/s, loss=16.5, v_num=2.53e+7]
Epoch 17:  47%|████▋     | 58/124 [00:16<00:18,  3.49it/s, loss=17.1, v_num=2.53e+7]
Epoch 17:  48%|████▊     | 59/124 [00:16<00:18,  3.50it/s, loss=17.1, v_num=2.53e+7]
Epoch 17:  48%|████▊     | 59/124 [00:16<00:18,  3.50it/s, loss=17.1, v_num=2.53e+7]
Epoch 17:  48%|████▊     | 60/124 [00:17<00:18,  3.50it/s, loss=17.1, v_num=2.53e+7]
Epoch 17:  48%|████▊     | 60/124 [00:17<00:18,  3.50it/s, loss=18.1, v_num=2.53e+7]
Epoch 17:  49%|████▉     | 61/124 [00:17<00:17,  3.52it/s, loss=18.1, v_num=2.53e+7]
Epoch 17:  49%|████▉     | 61/124 [00:17<00:17,  3.52it/s, loss=17.8, v_num=2.53e+7]
Epoch 17:  50%|█████     | 62/124 [00:17<00:17,  3.52it/s, loss=17.8, v_num=2.53e+7]
Epoch 17:  50%|█████     | 62/124 [00:17<00:17,  3.52it/s, loss=17.1, v_num=2.53e+7]
Epoch 17:  51%|█████     | 63/124 [00:17<00:17,  3.54it/s, loss=17.1, v_num=2.53e+7]
Epoch 17:  51%|█████     | 63/124 [00:17<00:17,  3.53it/s, loss=16.6, v_num=2.53e+7]
Epoch 17:  52%|█████▏    | 64/124 [00:18<00:17,  3.50it/s, loss=16.6, v_num=2.53e+7]
Epoch 17:  52%|█████▏    | 64/124 [00:18<00:17,  3.50it/s, loss=16.9, v_num=2.53e+7]
Epoch 17:  52%|█████▏    | 65/124 [00:18<00:16,  3.52it/s, loss=16.9, v_num=2.53e+7]
Epoch 17:  52%|█████▏    | 65/124 [00:18<00:16,  3.52it/s, loss=16, v_num=2.53e+7]  
Epoch 17:  53%|█████▎    | 66/124 [00:18<00:16,  3.51it/s, loss=16, v_num=2.53e+7]
Epoch 17:  53%|█████▎    | 66/124 [00:18<00:16,  3.51it/s, loss=16.4, v_num=2.53e+7]
Epoch 17:  54%|█████▍    | 67/124 [00:19<00:16,  3.52it/s, loss=16.4, v_num=2.53e+7]
Epoch 17:  54%|█████▍    | 67/124 [00:19<00:16,  3.52it/s, loss=15.8, v_num=2.53e+7]
Epoch 17:  55%|█████▍    | 68/124 [00:19<00:15,  3.52it/s, loss=15.8, v_num=2.53e+7]
Epoch 17:  55%|█████▍    | 68/124 [00:19<00:15,  3.52it/s, loss=15, v_num=2.53e+7]  
Epoch 17:  56%|█████▌    | 69/124 [00:19<00:15,  3.53it/s, loss=15, v_num=2.53e+7]
Epoch 17:  56%|█████▌    | 69/124 [00:19<00:15,  3.53it/s, loss=15.3, v_num=2.53e+7]
Epoch 17:  56%|█████▋    | 70/124 [00:19<00:15,  3.53it/s, loss=15.3, v_num=2.53e+7]
Epoch 17:  56%|█████▋    | 70/124 [00:19<00:15,  3.53it/s, loss=15.3, v_num=2.53e+7]
Epoch 17:  57%|█████▋    | 71/124 [00:20<00:14,  3.54it/s, loss=15.3, v_num=2.53e+7]
Epoch 17:  57%|█████▋    | 71/124 [00:20<00:14,  3.54it/s, loss=15.7, v_num=2.53e+7]
Epoch 17:  58%|█████▊    | 72/124 [00:20<00:14,  3.52it/s, loss=15.7, v_num=2.53e+7]
Epoch 17:  58%|█████▊    | 72/124 [00:20<00:14,  3.52it/s, loss=16.6, v_num=2.53e+7]
Epoch 17:  59%|█████▉    | 73/124 [00:20<00:14,  3.54it/s, loss=16.6, v_num=2.53e+7]
Epoch 17:  59%|█████▉    | 73/124 [00:20<00:14,  3.54it/s, loss=16.9, v_num=2.53e+7]
Epoch 17:  60%|█████▉    | 74/124 [00:20<00:14,  3.54it/s, loss=16.9, v_num=2.53e+7]
Epoch 17:  60%|█████▉    | 74/124 [00:20<00:14,  3.54it/s, loss=16.6, v_num=2.53e+7]
Epoch 17:  60%|██████    | 75/124 [00:21<00:13,  3.54it/s, loss=16.6, v_num=2.53e+7]
Epoch 17:  60%|██████    | 75/124 [00:21<00:13,  3.54it/s, loss=16.4, v_num=2.53e+7]
Epoch 17:  61%|██████▏   | 76/124 [00:21<00:13,  3.53it/s, loss=16.4, v_num=2.53e+7]
Epoch 17:  61%|██████▏   | 76/124 [00:21<00:13,  3.53it/s, loss=15.8, v_num=2.53e+7]
Epoch 17:  62%|██████▏   | 77/124 [00:21<00:13,  3.54it/s, loss=15.8, v_num=2.53e+7]
Epoch 17:  62%|██████▏   | 77/124 [00:21<00:13,  3.54it/s, loss=15.1, v_num=2.53e+7]
Epoch 17:  63%|██████▎   | 78/124 [00:22<00:13,  3.53it/s, loss=15.1, v_num=2.53e+7]
Epoch 17:  63%|██████▎   | 78/124 [00:22<00:13,  3.53it/s, loss=15.5, v_num=2.53e+7]
Epoch 17:  64%|██████▎   | 79/124 [00:22<00:12,  3.54it/s, loss=15.5, v_num=2.53e+7]
Epoch 17:  64%|██████▎   | 79/124 [00:22<00:12,  3.54it/s, loss=15.8, v_num=2.53e+7]
Epoch 17:  65%|██████▍   | 80/124 [00:22<00:12,  3.54it/s, loss=15.8, v_num=2.53e+7]
Epoch 17:  65%|██████▍   | 80/124 [00:22<00:12,  3.54it/s, loss=15.5, v_num=2.53e+7]
Epoch 17:  65%|██████▌   | 81/124 [00:22<00:12,  3.54it/s, loss=15.5, v_num=2.53e+7]
Epoch 17:  65%|██████▌   | 81/124 [00:22<00:12,  3.54it/s, loss=15, v_num=2.53e+7]  
Epoch 17:  66%|██████▌   | 82/124 [00:23<00:11,  3.55it/s, loss=15, v_num=2.53e+7]
Epoch 17:  66%|██████▌   | 82/124 [00:23<00:11,  3.55it/s, loss=14.7, v_num=2.53e+7]
Epoch 17:  67%|██████▋   | 83/124 [00:23<00:11,  3.55it/s, loss=14.7, v_num=2.53e+7]
Epoch 17:  67%|██████▋   | 83/124 [00:23<00:11,  3.55it/s, loss=15, v_num=2.53e+7]  
Epoch 17:  68%|██████▊   | 84/124 [00:23<00:11,  3.55it/s, loss=15, v_num=2.53e+7]
Epoch 17:  68%|██████▊   | 84/124 [00:23<00:11,  3.55it/s, loss=15, v_num=2.53e+7]
Epoch 17:  69%|██████▊   | 85/124 [00:23<00:10,  3.55it/s, loss=15, v_num=2.53e+7]
Epoch 17:  69%|██████▊   | 85/124 [00:23<00:10,  3.55it/s, loss=15.3, v_num=2.53e+7]
Epoch 17:  69%|██████▉   | 86/124 [00:24<00:10,  3.55it/s, loss=15.3, v_num=2.53e+7]
Epoch 17:  69%|██████▉   | 86/124 [00:24<00:10,  3.55it/s, loss=15, v_num=2.53e+7]  
Epoch 17:  70%|███████   | 87/124 [00:24<00:10,  3.55it/s, loss=15, v_num=2.53e+7]
Epoch 17:  70%|███████   | 87/124 [00:24<00:10,  3.55it/s, loss=15.4, v_num=2.53e+7]
Epoch 17:  71%|███████   | 88/124 [00:24<00:10,  3.55it/s, loss=15.4, v_num=2.53e+7]
Epoch 17:  71%|███████   | 88/124 [00:24<00:10,  3.55it/s, loss=15.5, v_num=2.53e+7]
Epoch 17:  72%|███████▏  | 89/124 [00:25<00:09,  3.55it/s, loss=15.5, v_num=2.53e+7]
